Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Significant_Damage_And_Fatalities
14,Significant_Damage_And_Serious_Injuries
17,Highly_Fatal_And_Damaging
21,Highly_Fatal_And_Damaging
40,Minor_Damage_And_Injuries
45,Significant_Damage_And_Fatalities
50,Significant_Damage_And_Fatalities
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Serious_Injuries
95,Significant_Damage_And_Serious_Injuries
106,Highly_Fatal_And_Damaging
111,Significant_Damage_And_Serious_Injuries
123,Significant_Damage_And_Fatalities
129,Minor_Damage_And_Injuries
130,Significant_Damage_And_Serious_Injuries
132,Highly_Fatal_And_Damaging
137,Minor_Damage_And_Injuries
159,Significant_Damage_And_Serious_Injuries
161,Significant_Damage_And_Fatalities
162,Highly_Fatal_And_Damaging
166,Highly_Fatal_And_Damaging
170,Significant_Damage_And_Fatalities
173,Significant_Damage_And_Fatalities
177,Significant_Damage_And_Fatalities
180,Significant_Damage_And_Serious_Injuries
182,Highly_Fatal_And_Damaging
183,Highly_Fatal_And_Damaging
184,Highly_Fatal_And_Damaging
188,Highly_Fatal_And_Damaging
190,Highly_Fatal_And_Damaging
191,Significant_Damage_And_Serious_Injuries
201,Significant_Damage_And_Serious_Injuries
203,Highly_Fatal_And_Damaging
206,Significant_Damage_And_Serious_Injuries
217,Minor_Damage_And_Injuries
220,Highly_Fatal_And_Damaging
221,Significant_Damage_And_Fatalities
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Serious_Injuries
231,Significant_Damage_And_Fatalities
232,Significant_Damage_And_Serious_Injuries
234,Significant_Damage_And_Fatalities
236,Significant_Damage_And_Fatalities
237,Significant_Damage_And_Fatalities
240,Highly_Fatal_And_Damaging
245,Minor_Damage_And_Injuries
250,Minor_Damage_And_Injuries
252,Highly_Fatal_And_Damaging
254,Significant_Damage_And_Serious_Injuries
261,Significant_Damage_And_Fatalities
265,Significant_Damage_And_Serious_Injuries
266,Significant_Damage_And_Serious_Injuries
271,Highly_Fatal_And_Damaging
273,Highly_Fatal_And_Damaging
274,Highly_Fatal_And_Damaging
275,Highly_Fatal_And_Damaging
280,Minor_Damage_And_Injuries
285,Significant_Damage_And_Fatalities
292,Highly_Fatal_And_Damaging
304,Significant_Damage_And_Serious_Injuries
311,Minor_Damage_And_Injuries
316,Highly_Fatal_And_Damaging
317,Minor_Damage_And_Injuries
318,Significant_Damage_And_Serious_Injuries
321,Significant_Damage_And_Fatalities
322,Highly_Fatal_And_Damaging
327,Minor_Damage_And_Injuries
332,Significant_Damage_And_Serious_Injuries
338,Highly_Fatal_And_Damaging
356,Highly_Fatal_And_Damaging
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Significant_Damage_And_Fatalities
380,Minor_Damage_And_Injuries
384,Highly_Fatal_And_Damaging
388,Minor_Damage_And_Injuries
390,Minor_Damage_And_Injuries
401,Minor_Damage_And_Injuries
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Highly_Fatal_And_Damaging
426,Significant_Damage_And_Serious_Injuries
428,Significant_Damage_And_Serious_Injuries
432,Significant_Damage_And_Serious_Injuries
433,Significant_Damage_And_Serious_Injuries
437,Significant_Damage_And_Fatalities
440,Significant_Damage_And_Serious_Injuries
444,Minor_Damage_And_Injuries
447,Significant_Damage_And_Fatalities
451,Minor_Damage_And_Injuries
461,Highly_Fatal_And_Damaging
469,Minor_Damage_And_Injuries
470,Minor_Damage_And_Injuries
481,Minor_Damage_And_Injuries
483,Highly_Fatal_And_Damaging
490,Significant_Damage_And_Fatalities
491,Significant_Damage_And_Serious_Injuries
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Minor_Damage_And_Injuries
504,Significant_Damage_And_Serious_Injuries
509,Significant_Damage_And_Fatalities
511,Significant_Damage_And_Serious_Injuries
513,Highly_Fatal_And_Damaging
514,Significant_Damage_And_Fatalities
518,Significant_Damage_And_Serious_Injuries
520,Significant_Damage_And_Serious_Injuries
526,Significant_Damage_And_Fatalities
529,Significant_Damage_And_Serious_Injuries
530,Significant_Damage_And_Serious_Injuries
532,Minor_Damage_And_Injuries
536,Highly_Fatal_And_Damaging
543,Minor_Damage_And_Injuries
553,Highly_Fatal_And_Damaging
559,Significant_Damage_And_Serious_Injuries
561,Significant_Damage_And_Fatalities
563,Highly_Fatal_And_Damaging
566,Highly_Fatal_And_Damaging
593,Significant_Damage_And_Serious_Injuries
595,Significant_Damage_And_Fatalities
597,Minor_Damage_And_Injuries
602,Significant_Damage_And_Serious_Injuries
604,Highly_Fatal_And_Damaging
615,Significant_Damage_And_Fatalities
617,Significant_Damage_And_Fatalities
618,Highly_Fatal_And_Damaging
622,Minor_Damage_And_Injuries
626,Significant_Damage_And_Serious_Injuries
633,Minor_Damage_And_Injuries
636,Highly_Fatal_And_Damaging
642,Minor_Damage_And_Injuries
648,Significant_Damage_And_Serious_Injuries
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Fatalities
659,Significant_Damage_And_Serious_Injuries
660,Significant_Damage_And_Serious_Injuries
662,Highly_Fatal_And_Damaging
665,Significant_Damage_And_Serious_Injuries
674,Highly_Fatal_And_Damaging
676,Highly_Fatal_And_Damaging
682,Significant_Damage_And_Fatalities
686,Highly_Fatal_And_Damaging
687,Significant_Damage_And_Fatalities
692,Minor_Damage_And_Injuries
699,Highly_Fatal_And_Damaging
703,Significant_Damage_And_Fatalities
706,Highly_Fatal_And_Damaging
708,Significant_Damage_And_Serious_Injuries
714,Minor_Damage_And_Injuries
719,Minor_Damage_And_Injuries
721,Minor_Damage_And_Injuries
725,Significant_Damage_And_Serious_Injuries
728,Significant_Damage_And_Serious_Injuries
733,Significant_Damage_And_Serious_Injuries
735,Significant_Damage_And_Serious_Injuries
736,Highly_Fatal_And_Damaging
745,Minor_Damage_And_Injuries
762,Minor_Damage_And_Injuries
768,Significant_Damage_And_Serious_Injuries
773,Significant_Damage_And_Serious_Injuries
777,Minor_Damage_And_Injuries
781,Minor_Damage_And_Injuries
782,Significant_Damage_And_Serious_Injuries
797,Significant_Damage_And_Serious_Injuries
801,Significant_Damage_And_Serious_Injuries
815,Highly_Fatal_And_Damaging
818,Highly_Fatal_And_Damaging
824,Highly_Fatal_And_Damaging
832,Highly_Fatal_And_Damaging
834,Minor_Damage_And_Injuries
842,Significant_Damage_And_Serious_Injuries
850,Significant_Damage_And_Serious_Injuries
855,Minor_Damage_And_Injuries
860,Highly_Fatal_And_Damaging
865,Highly_Fatal_And_Damaging
867,Significant_Damage_And_Serious_Injuries
868,Highly_Fatal_And_Damaging
873,Highly_Fatal_And_Damaging
876,Highly_Fatal_And_Damaging
882,Minor_Damage_And_Injuries
886,Highly_Fatal_And_Damaging
887,Highly_Fatal_And_Damaging
888,Minor_Damage_And_Injuries
889,Highly_Fatal_And_Damaging
898,Significant_Damage_And_Fatalities
902,Highly_Fatal_And_Damaging
908,Highly_Fatal_And_Damaging
909,Significant_Damage_And_Fatalities
914,Significant_Damage_And_Serious_Injuries
927,Minor_Damage_And_Injuries
940,Significant_Damage_And_Fatalities
944,Significant_Damage_And_Fatalities
950,Highly_Fatal_And_Damaging
951,Significant_Damage_And_Serious_Injuries
953,Significant_Damage_And_Fatalities
956,Highly_Fatal_And_Damaging
967,Minor_Damage_And_Injuries
977,Significant_Damage_And_Fatalities
978,Highly_Fatal_And_Damaging
979,Significant_Damage_And_Serious_Injuries
982,Minor_Damage_And_Injuries
989,Significant_Damage_And_Fatalities
990,Highly_Fatal_And_Damaging
999,Highly_Fatal_And_Damaging
1005,Significant_Damage_And_Fatalities
1011,Highly_Fatal_And_Damaging
1013,Highly_Fatal_And_Damaging
1015,Minor_Damage_And_Injuries
1018,Highly_Fatal_And_Damaging
1021,Highly_Fatal_And_Damaging
1022,Minor_Damage_And_Injuries
1024,Significant_Damage_And_Fatalities
1025,Minor_Damage_And_Injuries
1031,Highly_Fatal_And_Damaging
1036,Significant_Damage_And_Serious_Injuries
1048,Minor_Damage_And_Injuries
1050,Significant_Damage_And_Serious_Injuries
1055,Significant_Damage_And_Fatalities
1057,Highly_Fatal_And_Damaging
1072,Minor_Damage_And_Injuries
1075,Significant_Damage_And_Serious_Injuries
1082,Significant_Damage_And_Serious_Injuries
1102,Significant_Damage_And_Serious_Injuries
1103,Significant_Damage_And_Serious_Injuries
1109,Significant_Damage_And_Fatalities
1114,Significant_Damage_And_Serious_Injuries
1116,Significant_Damage_And_Serious_Injuries
1123,Highly_Fatal_And_Damaging
1127,Minor_Damage_And_Injuries
1135,Significant_Damage_And_Serious_Injuries
1143,Highly_Fatal_And_Damaging
1144,Significant_Damage_And_Serious_Injuries
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries
1155,Highly_Fatal_And_Damaging
1158,Significant_Damage_And_Serious_Injuries
1160,Highly_Fatal_And_Damaging
1164,Significant_Damage_And_Fatalities
1170,Significant_Damage_And_Serious_Injuries
1175,Minor_Damage_And_Injuries
1179,Highly_Fatal_And_Damaging
1186,Significant_Damage_And_Serious_Injuries
1193,Highly_Fatal_And_Damaging
1197,Significant_Damage_And_Serious_Injuries
1198,Highly_Fatal_And_Damaging
1207,Significant_Damage_And_Fatalities
1213,Significant_Damage_And_Serious_Injuries
1217,Highly_Fatal_And_Damaging
1226,Highly_Fatal_And_Damaging
1227,Highly_Fatal_And_Damaging
